-- Merging decision tree log ---
manifest
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from [androidx.activity:activity:1.2.3] /home/zestbrains/.gradle/caches/transforms-3/41f164e14885969b64a823169a56f7d9/transformed/jetified-activity-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /home/zestbrains/.gradle/caches/transforms-3/b9a58e064d658c76194f173e080fd4ae/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /home/zestbrains/.gradle/caches/transforms-3/b9a58e064d658c76194f173e080fd4ae/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/fab1569f5d6ca89851103e3454266798/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/fab1569f5d6ca89851103e3454266798/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/zestbrains/.gradle/caches/transforms-3/e7d04fbb6c7c59282c59428555d4b70e/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/zestbrains/.gradle/caches/transforms-3/e7d04fbb6c7c59282c59428555d4b70e/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/29f66e2660fcc35c094aa7be0896a6c2/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/29f66e2660fcc35c094aa7be0896a6c2/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/f494516b798a5bd47ab919cf168730b1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/f494516b798a5bd47ab919cf168730b1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/9ca51d5259a7ae2663001ba8f1270fef/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/9ca51d5259a7ae2663001ba8f1270fef/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/d4c41331fa7915d645f30e913bc96c0f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/d4c41331fa7915d645f30e913bc96c0f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/1e70e64c877bac0175ec296b6d35d92b/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/1e70e64c877bac0175ec296b6d35d92b/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/f468f449e2104f1ea216b9cb33d59d0c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/f468f449e2104f1ea216b9cb33d59d0c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/387180a7cc5838666d1601ed9bb9fab9/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/387180a7cc5838666d1601ed9bb9fab9/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /home/zestbrains/.gradle/caches/transforms-3/992c560316d7308ebb5e332aff06a08c/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/zestbrains/.gradle/caches/transforms-3/992c560316d7308ebb5e332aff06a08c/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/deeeeced14abf6d86c15864aa68bbf67/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/deeeeced14abf6d86c15864aa68bbf67/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/ce7481183a398f30163313df54703160/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/ce7481183a398f30163313df54703160/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/06ac6c4704346be4b3a29b2ef0906c2d/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/06ac6c4704346be4b3a29b2ef0906c2d/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/3773cf2ee26371e39a01caa369fa88f7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/3773cf2ee26371e39a01caa369fa88f7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /home/zestbrains/.gradle/caches/transforms-3/d3d370670d8dbd7ec202f2a9db7ebc37/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /home/zestbrains/.gradle/caches/transforms-3/d3d370670d8dbd7ec202f2a9db7ebc37/transformed/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/zestbrains/.gradle/caches/transforms-3/7a81d5124eda69bb1eb559801b035225/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/zestbrains/.gradle/caches/transforms-3/7a81d5124eda69bb1eb559801b035225/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/zestbrains/.gradle/caches/transforms-3/873fad6c23138a00306ca5e67f9ae69b/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/zestbrains/.gradle/caches/transforms-3/873fad6c23138a00306ca5e67f9ae69b/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/zestbrains/.gradle/caches/transforms-3/a2ae2c07475c8f04d4211ee8cf5399f9/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/zestbrains/.gradle/caches/transforms-3/a2ae2c07475c8f04d4211ee8cf5399f9/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/2b49b6b03c92587f380d05005dc8c296/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/2b49b6b03c92587f380d05005dc8c296/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/41f45c71e9a55ad63520f01419d1381e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/41f45c71e9a55ad63520f01419d1381e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/zestbrains/.gradle/caches/transforms-3/d2e9901794b2251e483e99bede3075ac/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/zestbrains/.gradle/caches/transforms-3/d2e9901794b2251e483e99bede3075ac/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/3c1597af5826a3bbc780301c743c7387/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/3c1597af5826a3bbc780301c743c7387/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/zestbrains/.gradle/caches/transforms-3/432a9b95359116190226a9a3289a247e/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/zestbrains/.gradle/caches/transforms-3/432a9b95359116190226a9a3289a247e/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/zestbrains/.gradle/caches/transforms-3/37e55047a80bcf3da5de39cfc1e7b5d1/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/zestbrains/.gradle/caches/transforms-3/37e55047a80bcf3da5de39cfc1e7b5d1/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/zestbrains/.gradle/caches/transforms-3/4e53e9c3ce2425f07a19f18bb14febc2/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/zestbrains/.gradle/caches/transforms-3/4e53e9c3ce2425f07a19f18bb14febc2/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/38f7746f0e371c24eb599de0fb7de21c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/38f7746f0e371c24eb599de0fb7de21c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/d1a95c35d0472e7aec590f52551de1b1/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/d1a95c35d0472e7aec590f52551de1b1/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/cd98b1c6bd1e106b9971cdb0bb2302a4/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/cd98b1c6bd1e106b9971cdb0bb2302a4/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/29122e1d8f682b091a3d6ee827c014bd/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/29122e1d8f682b091a3d6ee827c014bd/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/588c6aea1ce82e498f49f8833c8e5a60/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/588c6aea1ce82e498f49f8833c8e5a60/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/077206b8de94dd208b736a62e2699ef9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/077206b8de94dd208b736a62e2699ef9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /home/zestbrains/.gradle/caches/transforms-3/38c65459c0c56dc2ac00d1adf312cdb5/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /home/zestbrains/.gradle/caches/transforms-3/38c65459c0c56dc2ac00d1adf312cdb5/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /home/zestbrains/.gradle/caches/transforms-3/1c94fff49abd49c05c831d406930d9fa/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [net.time4j:time4j-android:4.8-2021a] /home/zestbrains/.gradle/caches/transforms-3/1c94fff49abd49c05c831d406930d9fa/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/zestbrains/.gradle/caches/transforms-3/b59f81439f4317965a032b0dd9e670ca/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/zestbrains/.gradle/caches/transforms-3/b59f81439f4317965a032b0dd9e670ca/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/zestbrains/.gradle/caches/transforms-3/46a7a45fb885a9262b62be051d4dd717/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/zestbrains/.gradle/caches/transforms-3/46a7a45fb885a9262b62be051d4dd717/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /home/zestbrains/.gradle/caches/transforms-3/bd06f3f1d809b708b1fc63d18c0b96c2/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /home/zestbrains/.gradle/caches/transforms-3/bd06f3f1d809b708b1fc63d18c0b96c2/transformed/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/a82f023396303cdcabbd2c6c172ac70e/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /home/zestbrains/.gradle/caches/transforms-3/a82f023396303cdcabbd2c6c172ac70e/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/955d03ee9d33d2f4557e533d687e9e00/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/zestbrains/.gradle/caches/transforms-3/955d03ee9d33d2f4557e533d687e9e00/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/debug/AndroidManifest.xml:5:22-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.99.0] /home/zestbrains/.gradle/caches/transforms-3/85722bbced5f75f7128f01e28eb86f9e/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.99.0] /home/zestbrains/.gradle/caches/transforms-3/85722bbced5f75f7128f01e28eb86f9e/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/7d637ceb27f055cdcb6362d868900f75/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/7d637ceb27f055cdcb6362d868900f75/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/zestbrains/.gradle/caches/transforms-3/9cd7d9b6c30adfe8fcbfc09b66753e90/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/d813a6c306d14a6fce92ad421fda2666/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/d813a6c306d14a6fce92ad421fda2666/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/9a5de049a02ad5cd9f43a16387d157b5/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/zestbrains/.gradle/caches/transforms-3/9a5de049a02ad5cd9f43a16387d157b5/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/2c1e4c8b84a4f8fbb08a95b4e24f06f6/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/2c1e4c8b84a4f8fbb08a95b4e24f06f6/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/8988d75e8fd616751377ffdb863f8c8b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/8988d75e8fd616751377ffdb863f8c8b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/7d637ceb27f055cdcb6362d868900f75/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/zestbrains/.gradle/caches/transforms-3/7d637ceb27f055cdcb6362d868900f75/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:react-native-firebase_auth] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-111
	android:name
		ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:18-108
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-73
	android:name
